state,county,JD1,JD2,JD1,JD3,JD5,JD6,JD7,JD8
AL,Jefferson,100,120,2,40,2000,100,200,150
AL,Mobile,200,53,61,25,99,23,90,98
AL,Madison,150,86,72,75,122,103,72,104
AL,Montgomery,300,33,42,39,59,21,106,15
AL,Shelby,120,52,55,121,33,111,79,59
AK,Anchorage,2,31,80,118,96,54,24,118
AK,Fairbanks North Star,40,84,108,17,37,45,38,56
AK,Matanuska-Susitna,2000,27,62,19,90,97,86,31
AK,Juneau,100,60,113,81,124,17,76,113
AK,Kenai Peninsula,200,26,59,69,50,100,95,44
AZ,Maricopa,150,85,36,103,82,108,49,72
AZ,Pima,300,120,91,129,104,106,80,81
AZ,Pinal,120,55,11,82,49,31,92,128
AZ,Yavapai,2,111,43,10,86,40,37,98
AZ,Mohave,40,48,118,45,101,87,61,126
AR,Pulaski,2000,59,56,18,20,17,72,73
AR,Benton,100,101,67,40,81,49,55,37
AR,Washington,200,60,19,115,12,118,66,45
AR,Saline,150,61,103,29,27,51,94,23
AR,Craighead,300,120,72,72,43,90,80,80
CA,Los Angeles,120,78,62,121,16,59,54,34
CA,San Diego,2,18,13,21,104,38,70,56
CA,Orange,40,40,93,120,27,31,10,70
CA,Riverside,2000,40,129,34,11,77,82,80
CA,San Bernardino,100,96,124,29,41,91,49,114
CO,Denver,100,113,96,117,92,10,60,28
CO,El Paso,100,87,36,43,117,95,35,50
CO,Arapahoe,100,97,71,16,51,58,43,37
CO,Jefferson,100,43,18,120,37,82,51,96
CO,Adams,100,69,89,124,44,16,55,126
CT,Fairfield,100,59,119,73,124,23,78,41
CT,Hartford,100,129,41,26,76,117,62,36
CT,New Haven,100,85,11,115,91,80,54,32
CT,New London,100,90,66,47,104,22,118,63
CT,Litchfield,100,25,38,61,63,88,18,115
DE,New Castle,100,105,123,72,102,18,110,85
DE,Kent,100,12,80,34,52,91,124,93
DE,Sussex,100,123,81,123,61,32,21,37
FL,Miami-Dade,100,110,78,17,119,84,28,48
FL,Broward,100,85,91,100,65,32,115,101
FL,Orange,100,81,61,31,111,93,57,36
FL,Hillsborough,100,96,97,74,52,35,18,46
FL,Duval,100,78,105,37,61,79,87,12
GA,Fulton,100,106,95,91,12,103,76,118
GA,Gwinnett,100,124,30,107,127,128,29,11
GA,Cobb,100,32,29,24,127,116,80,14
GA,DeKalb,100,113,24,55,44,83,15,108
GA,Chatham,100,74,32,29,50,109,97,54
HI,Honolulu,100,97,124,123,37,88,68,42
HI,Maui,100,45,105,37,18,105,15,117
HI,Hawaii,100,64,98,118,13,43,15,98
HI,Kauai,100,108,101,91,28,108,45,42
HI,Kalawao,100,119,19,67,15,48,20,38
ID,Ada,100,29,128,20,96,20,19,68
ID,Canyon,100,67,77,108,113,38,91,32
ID,Bonneville,100,110,110,78,108,126,127,44
ID,Kootenai,100,128,110,108,113,38,48,54
ID,Twin Falls,100,37,39,88,26,52,20,82
IL,Cook,100,94,82,71,46,66,47,72
IL,DuPage,100,70,105,16,129,47,124,98
IL,Lake,100,21,53,26,46,22,77,29
IL,Will,100,93,66,73,21,15,113,33
IL,Kane,100,62,58,61,32,20,32,120
IN,Marion,100,98,126,70,60,54,53,82
IN,Lake,100,85,106,22,88,42,121,128
IN,Allen,100,40,83,11,88,72,98,17
IN,Hamilton,100,119,63,70,98,84,62,129
IN,St. Joseph,100,59,129,86,123,25,52,16
IA,Polk,100,28,77,26,92,76,99,21
IA,Linn,100,76,88,99,92,66,89,51
IA,Johnson,100,98,15,130,51,29,34,113
IA,Dubuque,100,29,111,105,87,35,47,62
IA,Black Hawk,100,69,77,115,21,85,51,90
KS,Johnson,100,110,43,16,98,17,50,28
KS,Sedgwick,100,100,73,35,82,15,55,10
KS,Shawnee,100,18,27,13,98,104,36,22
KS,Wyandotte,100,23,118,35,47,130,104,29
KS,Douglas,100,60,124,93,123,60,113,44
KY,Jefferson,100,116,114,10,24,48,107,19
KY,Fayette,100,40,48,53,65,110,37,114
KY,Kenton,100,45,30,21,10,37,127,96
KY,Boone,100,110,105,87,80,101,45,73
